h1,h2,h3,h4,h5,h6,h7,h8,h9,h10
24.8759505325,29.7304821599,25.4775237393,23.2649710156,24.3242993826,20.7605791604,23.3856318173,19.9669555551,23.9910339476,19.5810140069
17.0535357801,21.006586849,19.0535702625,19.3656382361,18.311936517,18.1091742973,21.5881779555,16.2985109504,18.7164003599,19.6823758732
10.1175003908,12.5608652532,12.7266297665,15.6037025073,12.3973177825,16.9145084157,16.9274866134,11.6056779816,13.5472933815,18.2824464194
11.8944105112,13.3882043238,13.131381486,15.4394468878,12.7499741562,16.7784881813,15.4513330646,11.9906041513,15.5017922579,16.9765231498
13.4654647403,16.4382235844,15.3886843851,16.3216870175,14.7469556469,17.225651849,16.7216702446,13.4203667506,18.4531579431,17.4155962473
9.4913337954,11.3281179483,11.3141928858,13.3094272085,11.7110930231,15.4633811842,14.3601241608,11.7774690848,15.4162371727,16.5214005277
5.31660377762,6.31728768378,6.91216266469,10.4203403327,7.81243656867,14.3336892261,10.2806975054,8.6472614595,12.0035841718,14.7302708466
4.10164821988,4.19328400101,4.47547940827,8.84112363347,6.00227906071,13.1254193833,7.48794597302,7.2899686634,11.2696898451,12.4916614619
4.0986236661,3.21552086004,3.09415849836,7.27808768556,5.2247790314,11.7330310714,5.28710284802,6.84697269793,11.0337579142,10.5369337538
6.06514751173,3.79407866782,2.93612930401,6.61053443407,5.80229419389,10.5789184203,4.07074754025,7.44324423431,11.0272464593,8.83819027138
15.4033995064,16.1134668171,12.3197801333,11.5345463948,13.9533330601,12.8720539893,10.0268419529,12.397536714,17.6965049516,10.3110205665
11.4230404506,12.1164829927,9.12513228167,10.3294169021,11.0980224539,10.9899068877,9.9416640068,10.3468919226,13.3681034919,10.1367360559
10.6211819515,11.5104657338,8.63980907193,10.1565256222,10.0070842946,10.3405992132,9.73248149472,9.06901999779,12.2294549655,9.79556019669
9.80355634749,11.5039559603,8.72549406134,10.0493254422,9.48442434306,9.63354309322,10.3624608976,8.60979282985,12.2126693006,9.59020716586
5.87282864767,7.91485344224,6.07246937151,7.9594804081,6.39326179085,8.36542667276,8.91923207522,6.36899368094,9.96928002973,8.9386865717
3.91493670959,5.9723707665,4.52633161796,6.46480811068,4.85838672612,7.43795727019,7.95885988643,5.52596903721,9.19949687108,8.04399848808
5.49410605267,5.62676471418,4.39560311975,5.40737580703,4.84478520218,6.69757708395,6.85990323999,6.22764237723,9.03012542821,6.98551165008
5.50211911888,5.07943117141,3.85700221054,4.36023334419,4.34007213152,5.99220954765,5.4736063181,5.85073737845,8.33666357262,6.04551891433
5.49829091104,5.22552978503,3.45751145739,4.10800670632,3.96028896938,5.80258465836,4.64812505272,5.16199250646,7.84189821032,5.27122252248
78.7563962968,76.4904340155,79.8964388672,58.39532754,57.1085535564,47.6020191368,41.9631067573,40.0643038516,39.1249589972,26.1919856199
45.4451176603,66.9363274565,61.3810304927,38.3954747605,37.1301344204,38.6992693169,46.5078102113,24.1316283346,41.0249258337,32.4410821271
54.3231090088,61.6267365999,52.4077053617,46.9243233004,39.563853162,35.427700638,49.0388842873,28.2728343532,35.8343752757,31.8500293786
50.0475329971,46.261549937,44.1081099173,44.0773150643,36.3924751646,33.4940108902,45.4389388616,29.0180926039,27.3783432516,32.3496188139
40.00838393,38.9804669713,40.5342848547,39.2466307021,30.4324268341,28.1686893342,38.5156386592,23.5590214662,28.0724724606,30.721261766
27.8332499795,26.7990496074,32.0452705414,31.1042404916,23.433498112,26.6568842111,31.6165954965,18.8960199192,21.6374107256,29.7532457129
23.9692609786,24.2310942212,29.2638031284,26.8951075158,20.4327783502,23.417554156,26.727975712,17.1668327949,23.5281019577,26.7009946481
19.9416486086,18.2359809018,23.8463208091,21.4139869481,17.0185247282,20.716771214,21.6630530935,16.4079475093,20.6857144177,24.2588174624
42.4446101105,46.9311538776,48.1337857942,36.396545565,36.5445371233,34.3774911096,32.3034248565,28.2642923147,33.5932308409,30.955920754
34.2350257158,44.020778996,42.3906744372,32.5712745752,31.1300142841,31.2059405826,34.4233054218,24.2982504696,33.8544719386,32.6042569756
30.7114856922,35.3871597519,34.8197070935,30.6698463269,27.4522973656,28.1666776387,32.1243513705,23.6146329972,28.6005351698,31.3776916971
30.0597045057,31.2482255979,31.4229194878,30.9828415272,27.0358843706,27.5008727229,31.2779241542,24.8594233807,26.3539351905,30.1779023189
28.5170742747,27.1807094119,28.7019784763,29.247723965,25.7986652763,25.8105200485,29.0982981451,24.8515575502,24.7815167867,28.2834424967
26.0063373439,23.5457405743,26.1570178608,26.8775390151,24.6455785976,24.9195975491,26.42672222,24.4551613315,22.6299932081,26.7413389297
22.7548118856,20.6543747208,23.6024363219,24.040468633,22.9558456629,23.7663472765,23.4575425365,22.6673498177,20.9510990979,24.9418696398
16.5061109241,14.7710535087,18.068748988,19.6893975345,18.5856414164,22.3037267172,18.8873155107,18.3792993592,16.772803996,22.5499653055
14.0810740221,11.9354148321,14.4068590448,17.299538909,15.7585896932,20.5244891466,15.1361757865,15.1539490587,15.1643381951,19.3770356764
11.3916697141,9.66032558695,11.6975677554,13.9533308311,12.5884254704,17.4976883833,11.2491428229,12.0777690418,14.7767850778,16.6552489862
10.0656662394,8.27625969823,9.26280437452,12.1882758502,10.8560836599,15.8292287265,9.24856231367,10.753737763,13.5361300847,14.5062706467
9.92212694676,7.86398880759,8.0295793351,10.6853849631,9.93099860841,13.8412534524,7.72279959086,10.0633944374,13.2213814956,12.5021919506
9.9056620302,7.86483696618,7.24641741287,9.75994787299,9.51008819487,12.2770806285,7.0847158817,9.73590092626,12.62527754,10.9372762082
9.93628584787,7.79686405078,6.65523314442,8.779222872,8.87383406993,10.7903838779,6.35331010122,9.16912188498,11.7689398644,9.53490604985
12.3651900304,10.9366342247,8.78885931557,9.40696221238,10.650599318,10.0469097333,7.83727813833,10.2452886483,12.9484542019,8.90068066818
10.7332657063,9.95444187249,7.77309783295,8.78240613061,9.31554791557,8.97334803314,7.91077049254,9.1132790443,11.0612373108,8.28679941175
11.0161356981,10.8352621781,8.26719800723,8.74909654513,9.01088875014,8.7704136205,8.12329922016,8.46522305876,10.7819870745,8.00354722196
9.99697204054,10.2964932571,7.94687719531,7.93778252458,8.02875866897,7.32026300472,8.18354358395,7.72541828678,10.3611504255,7.29418817407
8.35431427694,9.27809392205,7.20601909478,7.08039591599,6.97786227121,6.39651236226,8.298471065,7.0712767726,9.37074670665,6.79081340869
12.718395465,14.0103213749,11.2377281191,8.13966218012,9.62133887623,7.06464417616,10.0584921234,8.98057947868,11.6465342704,7.2372991944
15.4852094052,18.8241845209,15.1152560582,10.7620729758,12.3474472257,8.23065341421,13.4699673756,10.5986564097,13.5830763006,8.62255749254
12.0042587048,16.0724981043,13.1095445062,10.2721787743,10.1541937677,7.90605181056,13.6655897095,8.8978113962,11.3697149269,9.31516090734
9.20304530697,13.5242865645,11.2178277261,9.27028211751,7.97795997024,7.31598503282,12.9802454689,7.239253225,10.2131047702,9.18366481455
9.63386773394,11.7886589746,10.3137586642,8.05038285307,6.93724767621,6.53432660969,11.5303989062,7.23089761554,9.59755309041,8.4767626651
8.49731754717,10.1570914309,9.17035799893,6.8572966116,5.90533005248,6.14874835895,10.0236588923,6.61537491121,8.86442407926,7.94062632934
8.36891906122,10.86217499,9.37568176896,7.02386381712,6.38447986176,6.68631410126,10.1037257424,6.68666260044,9.43006074239,7.86344995109
7.55382374872,9.64634846527,8.19047730681,6.50992837202,5.82613769679,6.09200400699,9.63643662087,6.3955890404,8.89500626082,7.23831314
4.22599854137,7.44278214427,6.20258992493,5.34413911082,4.44107577321,5.414181096,9.03843453239,5.1578724466,7.96978145846,6.788508
2.97285992393,5.80621153586,4.50243873267,4.7763388274,3.46858712985,5.34508354476,8.36036053244,4.64612915672,7.14739131651,6.19890334119
5.37481944332,6.40771040029,5.04376333536,4.5261187818,4.33697774269,5.14312551974,7.82988057943,5.79501492068,7.79410515456,5.53827479479
7.87792597972,6.67217431103,5.18254519373,4.28003045199,4.53792535784,4.87300013822,6.25309781307,6.14124690753,7.46323118856,4.7088632294
8.68560129575,7.00424126307,5.2915930031,3.836657584,4.33949451255,4.35353344988,4.78269048496,5.49754108736,7.25537453206,3.94524634387
18.3141553756,21.1563759856,15.9063496881,10.6001870938,13.2957556141,9.6680768411,11.6011950472,9.98304577307,14.3751398962,7.28308482698
24.4052508013,32.2082916445,25.34157945,16.9931393345,19.1686743783,13.4143538218,18.686326372,12.2887454427,19.9328280142,11.8900464058
17.8371583358,22.8977680526,18.4500420039,14.0285045926,12.1629753064,9.80851228645,16.6833948725,8.45036560326,14.1762114831,11.8309030872
19.4377025459,21.7129469949,18.2155167746,15.2527426692,12.0299160358,9.12633184547,16.9079150199,9.67044162847,13.630210374,11.4443790025
23.6176824352,29.1409755038,25.5220064997,19.0956828473,16.943978744,13.4344641115,20.7636049992,12.5021015848,17.9375260433,14.8592355442
17.8303887988,23.0561669345,21.1428498676,15.5225619862,12.4863418567,10.4723017729,18.999441137,10.2028477406,15.6208747258,14.4444155181
15.9989162149,18.1802137813,17.9870995091,13.1762542383,10.2064976142,9.16721751713,16.3740233028,9.92964906829,12.8948941828,13.4209054961
12.2823717058,13.2444217197,14.272933491,10.1278808762,7.28472633465,8.28932793156,12.736041072,8.2839877647,10.3197940281,12.0825541174
10.6603909878,10.8167631044,11.88049275,8.05794056838,5.86336937123,7.6994310654,9.86895061,7.28716233055,9.30807236745,10.3162472688
9.01374019741,9.1932268787,9.93366182686,5.92946062243,4.66575132402,6.92245350826,7.29428531938,6.08834481904,8.71827741344,8.73766182929
10.6961420493,11.0026729802,10.2665381079,6.23740255944,6.07265204524,7.23699195341,7.19585148806,6.72934381194,9.56889600491,7.83760956389
9.55636383294,10.7185364821,9.38912293171,5.56301249736,5.90622578394,6.10976468025,7.00511908959,6.18139712356,9.42379871494,6.91375708113
4.55574667782,8.38005620919,6.57966227467,5.15213372648,4.42902590951,5.32222533048,7.82341622875,4.51696320074,8.01378172409,6.40557171277
2.68962316243,6.40279883966,4.7370723367,3.82842804568,3.09059647036,4.55219579294,7.33757099376,3.85190939314,7.13532168643,5.72446391477
2.63961166211,5.48802801269,3.69503922366,3.60075684225,2.81523737966,4.41053414625,7.14730109255,4.06118741407,6.71996707879,5.11350142281
7.61166200153,11.5330969113,8.56159075858,5.69534366488,6.81945522855,6.08015968954,9.7711490304,6.8973922062,10.4814269685,6.16711367662
19.5793409289,29.7089376157,23.6563040212,15.7132692623,17.3993159132,14.013835522,19.3204337102,13.0279853082,20.0914722826,12.1774524447
15.0459258455,22.2633097658,17.7519549151,13.6893452647,12.921448353,11.2000913063,18.7882981515,10.6477333997,15.7680208597,12.7350164207
13.5670581998,18.3869616358,15.7779380014,12.7357772342,10.9497004811,10.2057640977,16.764081407,9.64789460243,13.9569329242,12.933886136
12.0039421633,15.9599405964,14.5451977303,11.680397308,9.88159765605,9.14123096286,15.7148450627,9.39950435461,13.4119503906,12.5782759753
11.6183575424,17.8701555948,16.4402286954,12.1686892021,11.1475373398,11.0581621271,16.5533728324,10.1496452891,14.8452372631,14.1591870497
8.98336162018,13.8835558952,13.2015130504,10.1307816303,8.97804387497,10.0098396154,14.7975194163,9.10524697408,12.9625607636,13.5722383616
16.8255707071,26.4408154967,23.5294697852,16.4116284767,16.4062515763,16.398798043,20.1224398843,13.49046876,20.2545523149,17.608099819
16.1272485063,25.8503234564,22.822739244,16.612807819,16.1747652105,17.3343921506,21.0798298404,13.1888796829,20.1606970749,19.6277587372
18.5752274457,29.8540120585,25.9703932583,20.8130179295,19.056955016,20.2855983157,24.5132464901,15.0750248159,23.2503854085,22.550267231
30.5069402989,43.5925995887,38.5379616229,30.3408690569,27.9253280065,27.914753854,31.9149572062,21.2272371621,30.7812056038,28.3600101418
29.0477797669,39.5330865312,35.4569963477,29.5638479312,26.295915326,27.7120140906,32.973531759,21.3256094503,29.4183542457,30.3872327614
35.5862166066,42.1019667148,37.96191773,34.7784781195,30.0096900599,29.2928279047,35.5970163278,25.0819387149,31.318595914,31.4932908865
40.7197483627,48.1882891805,45.6551058477,39.0667174388,34.307184102,32.6364836816,38.3106329734,28.2693151753,35.6439265214,35.2639943916
36.7183796597,41.9396449859,40.6744938224,36.420886022,31.1244523418,30.5962106611,37.8370262706,27.8270511981,33.1266130685,35.1010603355
37.4893325484,40.6099345055,40.7835196232,37.4884755399,32.3856340117,31.5508476001,37.556452528,30.0554563791,32.6103049512,35.628308195
39.5651018377,42.8878962484,43.1699558929,39.1668525088,34.6524594507,33.2311157818,38.8425739907,32.0734932634,34.3405173774,36.4859980157
36.1167631856,38.7452983956,40.4451827074,36.3816477475,32.5844911573,31.9556741979,37.117503104,31.3686335012,32.9656814854,36.1584534447
34.859377203,37.3740805827,39.5370775841,35.7451739905,32.4692058028,31.9642773329,36.1490425501,31.7077657228,32.6804393051,35.965701405
38.0528921802,41.9597988073,43.9067275689,37.7659869189,36.7245383595,36.2773723578,37.4711213686,34.7779377167,34.1344784322,38.2277979569
42.1014328852,48.8407441719,48.8185082063,40.3729204329,39.4110052756,37.6833310994,39.7906356116,34.8900782045,38.6339410091,39.3788212969
41.2878795284,46.5346883819,46.4753324629,39.5123773464,37.9547001331,36.7366253003,39.7187819925,34.6486432342,37.0751381306,39.5848859694
41.8686151286,43.0646833224,42.5080058429,40.637023462,37.6785238745,35.9601147716,40.470105799,36.1722889078,34.4998091853,38.1535157773
40.4297658451,40.1373321981,40.8298781151,40.6874231842,37.2059243764,35.3940468311,40.0358800586,36.6528579758,33.6306659443,37.5357039237
40.8603996714,40.3267700629,41.9166412294,40.2236421625,37.0688887778,33.8567612618,39.0382084596,35.828992309,34.9617773818,36.3665554967
37.7956048669,37.1239369101,40.1594850194,37.5933674063,35.0420384285,32.4923995731,37.0840993762,35.2326667011,33.274688823,35.9050408594
36.0514608091,36.8356616231,40.1705094889,36.1405874472,34.5271649141,32.271900444,35.8918907477,34.8490706714,33.0752671023,35.7272305763
33.176301782,34.7986829444,37.9679052518,34.1118242386,32.9955152978,31.6628408937,34.8746983354,33.9889419895,31.8099116129,35.180959722
32.2359361803,31.5451213344,34.9351997878,31.7354219504,31.7730262549,30.2531878968,32.5479839909,33.6027550099,29.2628089853,33.1948122743
30.182147087,29.2964437407,32.6667591106,30.0972058504,30.4276100072,28.7012286034,30.5436173567,32.3754856384,27.8748992103,31.4393584517
34.9597883988,36.8385002505,38.6494040789,32.8380025565,34.1426829123,30.476782973,32.1506993431,33.3948851046,31.464563709,32.0074333698
32.790311486,35.1254391999,36.5617859967,30.8951184628,32.124109468,29.197566738,31.7337735587,32.0547234109,29.5540283658,31.5974310514
32.3318596856,31.2997738412,33.346149788,28.4200884678,30.27516178,26.951166604,28.6019906001,31.1521628344,25.7937401144,29.2681446547
38.7427133272,41.0455902107,41.1208863002,33.5449800274,36.2333471416,30.4229652466,31.8210030579,33.2284003228,29.6477530443,30.7242305423
33.3137580532,38.8697854296,38.00787071,31.9801808559,31.8464876297,27.7279561465,32.7711686659,29.1389906065,29.1552693122,30.3609319047
29.2204312248,32.9950033068,33.1329743539,30.1331837959,28.2385825565,25.768962945,31.8201650987,27.6340939543,25.8347370597,29.3703118044
26.8666852494,28.2696439682,30.2102183084,27.0532012166,25.526014163,23.7358401961,28.7367891142,26.2726021647,23.7341325095,27.6869985641
25.9254080301,27.0495824868,29.1302048779,26.218701585,24.7791785614,22.8388081954,27.8039469742,25.8042400215,23.4906431661,26.402081498
25.4579239953,25.4528622197,28.0775328704,24.1572408781,24.1311493083,22.1931468978,25.803100208,25.7603429802,22.2248818736,25.2924844117
23.2934171451,23.4099332909,25.781438306,22.6649950984,22.8978502808,21.0937447078,24.431191836,24.688292761,20.8446111088,23.7912802424
21.0299016377,21.3054191839,23.537534305,20.9540052995,21.4921835713,19.941531904,22.9041867654,23.2918338323,19.4228142455,22.2425359164
20.1915044215,20.4269877175,22.089689398,20.276400603,20.9476707887,19.276340232,22.2482137254,22.5171538835,18.6335579364,20.8815273805
18.7299340041,19.2528323517,20.8020571453,18.8874949757,19.7450786384,17.9884458089,21.1277878088,21.0937473382,18.0613885448,19.6344582187
19.3018848978,19.2589326638,20.2907359976,18.6541576796,19.6491244837,17.3017042947,20.848608753,20.8924593924,17.5907932509,18.505764221
20.4798115149,19.649551254,20.4019525811,18.4743212212,19.7383019986,16.5590178069,20.4171686085,20.824097546,17.2548460253,17.5259114548
19.4658822994,19.9560762324,20.3921137202,18.4209750692,19.259710616,15.6296149142,20.8368594763,20.0097043956,17.2664044869,16.9746825505
19.3565941737,19.7766558915,20.3332611082,17.6562981698,18.6710058088,14.7528158829,20.5810055465,19.5832159822,16.6334652607,16.3733031018
18.2466051692,19.3843716285,19.9093334453,17.1446122699,17.9365906777,14.0793508974,20.6408557643,19.0050911912,16.0383732423,15.9955928079
16.6273794417,18.4565868081,19.0010868848,16.4831046552,17.035293423,13.6635476965,20.6308643464,18.3692410862,15.2239160627,15.7165867373
14.6946068104,17.3502555743,17.8700911105,15.8521339099,16.0812114667,13.3578817321,20.6706400322,17.5541111657,14.617927497,15.4583031315
12.6504945012,15.517459831,16.2343338678,14.7585723616,14.8826563942,13.1536386295,20.0550432551,16.6845673274,13.7405994923,15.1883143746
19.8860652631,26.0559517884,24.7203784459,19.5401367816,20.4862856751,17.7805982802,23.8232746627,19.5764159354,19.8284452012,18.042960051
18.5881729661,22.8307966952,21.9646185529,17.9587585584,18.2582207394,16.1167865864,23.0247420884,18.2763905651,18.2695354083,17.9592073246
17.8764627072,21.0704431767,20.6948848426,18.1106629494,17.5706183393,15.3522689683,22.5812665788,18.0120922662,17.57458854,17.8157813679
20.8606879001,26.1143085337,25.0334976436,21.0890835625,20.5513174175,18.022429187,25.0062655725,19.8581251511,20.5724680994,19.8496693316
18.778372501,22.5415267926,22.3930718412,19.3424363415,18.5099427479,16.6546437407,24.0525879304,18.8688508258,18.9712057058,19.6210474157
17.898124307,20.0615962347,20.6437769383,18.8514020071,17.7127236684,15.9357127073,23.1675418814,18.8549675786,17.8013570992,19.0381963779
15.68289506,17.8222016946,19.1284964677,17.6402096603,16.7292660609,15.4645663657,22.1336275434,18.4144063856,16.9932709447,18.6859587182
22.7399441176,28.759479033,28.2351857038,22.5811511132,22.8583667467,20.6889218398,25.951942908,21.8889200006,23.0678240977,21.8546096495
19.4055943304,24.2975344069,24.1049130011,20.3880531126,20.0851146253,19.1888200897,25.2333889944,20.3290265255,20.8777147499,21.8584042755
18.8067750162,20.3504620282,21.1412587661,19.172044001,18.6743417419,17.9371435986,22.8806294205,19.9096711331,18.5589933546,20.643720346
20.977828903,23.5052274403,23.6975171494,20.87022207,20.9163236403,19.5759321146,23.4284430132,20.962605931,20.4154216207,21.2857362933
18.7152183577,24.8327024875,24.4289503692,21.5883455633,21.1162943284,20.758001353,24.9660432446,20.3423813233,22.0130751398,22.9091844722
15.9344126605,20.7369649822,20.9932110128,19.498800066,18.6343154024,18.8787461027,23.8578467044,18.8419276029,20.5822065727,22.1296230446
14.8290357468,17.1967077472,18.4998168919,17.9466736289,17.2458881201,17.5282324503,22.1081917254,18.6826911862,19.0692460828,21.1068523985
13.5792831619,15.1023240496,16.8088814122,17.1989597415,16.747495414,17.1018540377,21.2520949458,19.0133334826,18.1090675119,20.3536544436
12.5727622837,14.4885120968,16.1139907336,16.9799525149,16.9270575881,17.3884153942,21.168321265,19.4246515326,18.0078158508,20.0178128517
13.5467825246,17.7368871978,18.1667019485,19.0793244726,19.1746846762,19.9884942308,23.3114879183,21.018344795,20.0079223946,21.3392717152
24.8515191941,33.3587944103,31.6019914317,26.690003626,27.9500774562,27.5767232864,29.1491266011,26.011500964,28.6038616233,26.444352841
32.6209504089,44.7115665338,41.5225880381,32.7460653865,33.4734358,33.1054077961,34.9796685733,28.7154594179,35.0326070716,32.2673973431
28.8196887304,38.1518812058,34.2528065797,32.6105745631,30.0058659348,31.7724778943,37.1285975973,27.7632357788,32.4812387333,33.4522951145
30.8837696135,34.9588889552,32.0170721597,36.0243769424,30.7220930384,31.989141871,38.8768038707,30.0537333535,32.2083957306,33.7892507749
29.9581689614,30.8722069444,30.7562510443,36.1552715375,30.4733677816,32.3281124635,38.6644454399,31.6122053908,32.2165236812,34.7678920871
30.6364017609,29.8768434215,31.7978619736,36.1029030549,31.784358777,33.5901568075,37.9650508899,33.4860278417,33.3710890585,35.6950961139
27.8649667644,26.5180683761,30.2742327619,33.6020584377,30.8252281429,33.2494301595,35.7597667742,33.3600283799,33.190699702,35.9283371695
22.7622584269,21.7118768148,26.7772002368,30.2036180762,28.5632051064,32.0455451135,32.8228746056,32.0271918719,32.0808942467,35.5387526684
21.3360898118,19.7016718198,24.6886451154,29.0336745315,28.4900262879,32.2487256159,31.4953261652,32.5767861834,31.4451324879,34.8406800345
20.059894907,17.7785346406,23.0704414105,26.9609278763,28.1160886787,31.7428941422,29.2066942379,32.5335624894,30.8369660684,33.9336458699
19.2931842426,16.9160237329,21.7685029732,25.9559360205,27.9457258275,31.0876409907,27.8423666928,32.3663359528,30.5758891864,32.86042683
18.820189261,16.3899198898,20.7024479661,25.275320763,28.0334696232,30.7831859628,26.9431297831,32.6738085889,29.8515791568,31.9973116186
21.2020449416,19.0381425879,22.4469117299,25.8916136103,29.7146668315,31.0842021371,26.8287548212,33.4691846149,30.6767778309,31.4913172332
21.4879153435,19.6401781228,22.2087428682,26.1520723122,29.6177710393,30.2922062552,27.1821382689,33.2106483379,30.2773637558,30.7139617728
20.2140498437,18.6002453823,21.2213317717,25.2631697542,28.9064260039,29.5425884899,26.5460095309,32.8368760126,28.8338795307,30.2066325367
35.8460575031,41.8704023755,41.5067647186,37.8744229865,41.5053577126,40.68935674,35.5198310005,40.1179095854,39.6879605202,37.3114325895
30.8961691189,39.2746684574,37.455521632,35.3485522187,37.4776713139,40.2665909658,38.2300959681,37.0082056935,39.1537216176,39.7451469346
32.6313205949,38.8386825992,37.3182761264,37.2381138432,37.8988371852,40.2799790405,38.7017981027,36.9228371913,39.8255599946,40.8754439504
31.0764266627,34.3491037226,34.4079000597,36.0293466615,35.7166091479,38.6313344744,37.3803608796,36.0575489218,38.6785513138,40.9547723248
34.0365907512,35.1677016437,36.0473555186,37.617973362,37.2191946477,39.1422578615,37.22814302,37.693307475,39.4938780498,41.293990669
40.0004948951,41.6712267804,42.0296773117,41.8317703251,41.2478454032,42.0676779004,39.9026447163,40.7904310103,42.5930896278,43.1583543042
47.0241010519,47.6382466701,45.7415125659,47.4941375149,45.5239172751,45.3902953203,45.408444303,44.8512520347,44.8689507447,44.6790658186
55.9871833922,54.9888120711,51.8194767005,54.3120375548,50.9680039651,48.9077609858,51.0077730195,49.3478931296,48.3711064694,46.7747005684
56.9754380337,54.6480863253,52.5937222935,55.3200645632,50.7896701522,48.4494917379,53.0036424257,49.8220535797,49.2762554256,47.6292237986
56.1940470636,52.952315415,52.4892679314,56.2815784492,50.513977934,48.7919760401,53.9095163322,50.833773802,49.227704148,48.7943626302
54.1350741621,50.8181161584,51.9992860241,55.6499461653,49.7961930653,49.2545146354,53.9335914474,51.1826976727,49.4988643538,49.8500799673
50.3995487368,47.2037993352,50.1679741096,53.5537794669,48.3920129253,49.6936990023,52.7266998457,51.0723670044,49.1718544859,50.8300526482
55.3711593481,53.5634903697,56.611335443,56.399606117,52.936816381,53.6699575355,53.488743887,53.6223907478,52.9765482793,53.2575703915
61.9250393046,62.4597577013,64.6589616661,59.3762690238,57.6010145958,57.5480874134,55.4338533311,55.6124663507,57.3466926355,56.2651561877
64.1820683455,66.5573028332,67.6801348538,60.2516900011,58.8809416503,58.9266557111,56.5671813643,55.7819891631,58.9324926271,58.2276088651
67.1542655095,67.5192186589,64.146088265,63.6780802151,59.2336402687,59.3932266339,60.9628498159,56.9912715204,58.5238440571,57.4803715573
72.0081958189,68.3101929566,64.3961515334,68.0491854853,61.3697272825,60.7712836504,64.1107085985,60.2981469469,59.2841016202,57.9970797133
73.9783092127,69.2208134456,65.9408379009,70.6465023391,62.3533551357,62.3797337228,66.5649913106,62.0048064416,62.0132821662,59.7353596298
75.2168019457,69.5713934863,68.6178553622,71.2025342919,64.1179431008,64.5372682141,66.9165449335,63.9648226848,63.7595416282,61.9793298601
70.4447591051,65.7102611259,67.1429438786,67.5130034322,61.7014181812,62.4507793345,64.2202587896,61.4487446051,64.3615736782,61.9863414434
61.9771739959,57.5222530007,62.2550096549,62.1812634272,57.4091054116,59.7320384575,58.9070718406,59.0487012551,61.382604606,61.7150248166
50.4063141426,47.6764182552,53.5565743032,56.6916319831,52.0115833446,59.1287170101,55.2306626726,57.3385957165,57.5286343452,62.1044337647
41.4532894282,39.6077392624,45.9291999234,51.8552969507,48.2273250173,58.9830419356,52.1584928685,55.2187899372,56.24332274,61.7389798584
37.6156400807,33.0886027221,40.7718915045,47.121124232,47.0538940377,58.018739101,47.5530335209,54.0182273749,55.114063382,59.8028735596
40.4961426189,31.9765595444,39.2963190288,46.3558943196,49.0151139453,57.2197157175,44.4928173571,54.9443438087,55.1304825335,57.0229166796
43.89112573,33.6503109672,39.4688507178,47.9494691407,50.9390195524,56.9316323555,44.0513500034,56.6223239367,55.7152923513,55.428465271
44.0967736617,33.9925092075,39.6738482567,47.5803876704,51.2058100985,55.5526422185,42.9069177137,56.7519542037,55.5575787322,54.3630163901
46.414685601,38.9606985291,43.9286587981,49.1767375818,53.6424402068,56.4328366171,43.3478696664,57.8908801113,56.5942202782,55.0233716382
41.9782585583,37.7722124537,41.7417062434,47.6413517939,50.9143209779,55.8887671652,43.9708516455,56.1997828465,55.5709280528,55.5784990417
50.118720937,50.1889432228,53.2525571715,54.4455783959,58.4233558883,64.0717428441,48.3115153241,61.4790487594,59.669245182,60.9576296595
54.5259394532,57.008841493,57.491536187,54.9915273918,60.243452023,65.0812321138,51.2660103443,59.791817739,63.1901423278,61.8325304065
46.1133802556,47.9621670277,48.3268384345,51.8657888931,53.4972876136,62.7137789732,50.5658684892,56.5911321556,60.1394879983,62.6133500536
43.5022351508,43.8311495842,45.3496338859,51.7976627925,53.1051634477,64.4199344157,49.7678148227,57.6624116507,59.0403488518,63.9619375989
47.0377182977,45.232007146,48.0093093507,51.2175600315,55.3849521632,63.2566355363,47.4863640968,56.8885733495,61.5872761236,62.6933391729
48.5262322601,43.9856469793,46.646352062,51.1676403661,54.958812126,61.3423853493,46.3577721825,56.8048384818,60.6909290796,61.2322860203
50.1103630439,46.5093241493,49.3569424004,53.3008082688,56.1673219113,62.2800264281,46.7647499588,58.5200202312,61.0870643832,62.3190833895
50.1527191567,47.7925613705,50.7568280881,52.512647601,56.432327969,61.8656402783,46.615539444,58.2319426488,60.9690498513,62.1008972384
58.5677385229,59.2521218409,61.5113888229,58.4374655343,62.2720448879,65.7895844951,49.7626266798,61.0845190891,64.5212618486,64.6578017701
51.7553129582,54.897287979,55.9480935845,54.3712686302,57.0535678739,64.4709337272,50.5355396674,58.232290114,62.2969922356,65.1157879167
45.9144866709,48.115593477,49.7602997603,51.9769235773,53.2833443571,62.1752647708,48.593334728,56.0353777988,59.922689741,64.1580565049
38.9706363679,38.4094131428,41.5768879421,47.6254694219,48.9415595156,59.7024054518,45.4730337076,54.2596453969,56.0942592649,62.2116005509
38.9066282967,35.0814216048,39.382070535,46.2048236064,48.9199041755,57.7467931342,42.5675123246,53.8465100796,55.4304334888,59.3728184916
32.5297698929,28.8385024756,33.635902221,43.5270995759,44.9064124307,56.1746079428,40.8433883206,52.3611618578,53.6483285901,58.4651707824
25.5233387824,21.796812542,27.9109416058,39.2790408567,41.7754489795,54.88734722,37.7915190312,50.7236968014,51.390364635,57.204999143
20.3118092471,15.7399690191,22.8925786124,34.9222753246,39.6160563567,53.2572501581,33.9073479199,48.9748314061,49.3173439278,55.0481223204
